 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Tradeoff_8bits
Version: U-2022.12-SP6
Date   : Mon May  5 19:59:56 2025
****************************************

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: W_new_reg_9_
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: N_reg_0_ (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  Tradeoff_8bits     enG5K                 fsa0m_a_generic_core_ss1p62v125c
  Tradeoff_8bits_DW_div_uns_0
                     enG5K                 fsa0m_a_generic_core_ss1p62v125c

  Point                                                  Incr       Path
  -------------------------------------------------------------------------
  clock clk (rise edge)                                  0.00       0.00
  clock network delay (ideal)                            1.00       1.00
  W_new_reg_9_/CK (DFFN)                                 0.00       1.00 r
  W_new_reg_9_/Q (DFFN)                                  0.43       1.43 f
  div_118/a[9] (Tradeoff_8bits_DW_div_uns_0)             0.00       1.43 f
  div_118/u_div_u_add_PartRem_1_9_U15/C (HA1)            0.28       1.71 f
  div_118/U20/O (NR2)                                    0.23       1.94 r
  div_118/U26/O (OR2B1S)                                 0.15       2.09 f
  div_118/u_div_u_add_PartRem_1_9_U10/C (HA1)            0.26       2.35 f
  div_118/U23/O (NR2)                                    0.23       2.58 r
  div_118/U25/O (OR2B1S)                                 0.15       2.73 f
  div_118/u_div_u_add_PartRem_1_9_U5/C (HA1)             0.24       2.97 f
  div_118/u_div_u_add_PartRem_1_9_U4/C (HA1)             0.21       3.18 f
  div_118/u_div_u_add_PartRem_1_9_U3/C (HA1)             0.21       3.39 f
  div_118/U8/C (HA1)                                     0.37       3.76 f
  div_118/u_div_u_mx_PartRem_0_9_0/O (MUX2)              0.39       4.15 f
  div_118/u_div_u_add_PartRem_0_8_U17/C (HA1)            0.25       4.40 f
  div_118/U28/O (NR2)                                    0.23       4.63 r
  div_118/U34/O (OR2B1S)                                 0.15       4.78 f
  div_118/u_div_u_add_PartRem_0_8_U12/C (HA1)            0.26       5.04 f
  div_118/U31/O (NR2)                                    0.23       5.27 r
  div_118/U33/O (OR2B1S)                                 0.15       5.42 f
  div_118/u_div_u_add_PartRem_0_8_U7/C (HA1)             0.24       5.66 f
  div_118/u_div_u_add_PartRem_0_8_U6/C (HA1)             0.21       5.87 f
  div_118/u_div_u_add_PartRem_0_8_U5/C (HA1)             0.21       6.08 f
  div_118/u_div_u_add_PartRem_0_8_U4/C (HA1)             0.20       6.28 f
  div_118/U9/O (OR2)                                     0.43       6.71 f
  div_118/u_div_u_mx_PartRem_0_8_0/O (MUX2)              0.41       7.11 f
  div_118/u_div_u_add_PartRem_0_7_U17/C (HA1)            0.25       7.37 f
  div_118/U36/O (NR2)                                    0.23       7.60 r
  div_118/U42/O (OR2B1S)                                 0.15       7.75 f
  div_118/u_div_u_add_PartRem_0_7_U12/C (HA1)            0.26       8.01 f
  div_118/U39/O (NR2)                                    0.23       8.24 r
  div_118/U41/O (OR2B1S)                                 0.15       8.39 f
